Site_ID,campsite,dist,canopy,reps,basal_class,basal_percent,litter,temp,pH,GWC,BG_25,CB_25,NAG_25,PHOS_25,XYL_25,AG_25,LAP_25,BG_35,CB_35,NAG_35,PHOS_35,XYL_35,AG_35,LAP_35,TOC,EC,micC,soil_C,DOC,EN,micN,soil_N,TDN,SAC,SAN,C_N
417-04 Re2D,4174,Re,2,D,2,15,1.5,28,6.95,0.091,6.498989837,0.236093815,20.83336452,36.26225111,2.332382011,1.188119564,12.46703419,8.301573834,0.580275312,18.2744986,63.08446911,1.937403966,NA,27.66763996,0.11,3142.8,104.76,1.3543,0.0203145,264.7,32679.01235,0.3262,0.004893,0.100586285,0.378209895,4.151747394
417-05 Ca1A,4175,Ca,1,A,1,2,0.00001,27.7,5.73,0.086,12.24418667,1.005961123,6.203545919,61.42974924,1.291542705,0.377681642,10.17391546,11.63121371,5.532708145,8.446893354,51.0218295,6.154837572,5.319874394,16.84586202,0.088,NA,NA,3.8626,0.057939,NA,NA,0.6731,0.0100965,NA,NA,5.738523251
417-05 Ca1B,4175,Ca,1,B,1,5,2.5,31.2,6.06,0.047,5.34191551,55.26455139,5.952030216,40.24047674,1.092301325,2.895538416,11.3473871,7.410340763,1.668904203,4.249375073,31.32860159,0.080690075,1.934039785,18.3771639,0.127,1712.4,253688.8889,4.9766,0.074649,387.2,47802.46914,1.7551,0.0263265,0.000149175,7.87E-05,2.835507948
417-05 Ca1C,4175,Ca,1,C,1,1,0.00001,29.8,8.08,0.065,21.54815883,1.969287023,4.777077141,28.00439479,2.759503404,0.170283774,23.03568875,74.61109454,15.58078047,17.07038399,117.4849396,17.3338501,4.482678902,46.74370743,0.14,2155.4,319318.5185,3.6896,0.055344,381.8,47135.80247,0.5505,0.0082575,0.000216799,0.000143473,6.702270663
417-05 Ca1D,4175,Ca,1,D,2,8,1.5,26.1,6.82,0.047,19.06267876,1.715882099,12.42430399,61.06241579,7.02006935,5.474146459,15.54494309,33.11344052,0.614663808,12.47122628,125.6881787,1.44848724,2.606913506,37.35001345,0.104,294.4,43614.81481,3.2996,0.049494,113.2,13975.30864,0.5731,0.0085965,0.000814589,0.00089179,5.757459431
417-05 Ca2A,4175,Ca,2,A,1,3,0.00001,34,6.69,0.028,1.634648365,0.87814034,4.576648499,51.42556057,2.296453585,0.916473131,12.71275494,9.216456907,0.70902098,4.419114909,58.63580473,0.865943382,NA,28.15715123,0.095,489.4,72503.7037,3.8676,0.058014,74.2,9.160493827,0.4588,0.006882,0.000113905,0.000343884,8.429816914
417-05 Ca2B,4175,Ca,2,B,1,1,0.00001,41.5,6.34,0.05,3.164044144,1.171584103,4.559955618,53.70066689,2.824781495,0.310828435,9.083624022,23.70209979,5.532092928,8.788490726,87.96399251,7.021721708,3.69603885,16.26272837,0.068,NA,NA,2.7426,0.041139,NA,NA,0.2244,0.003366,NA,NA,12.22192513
417-05 Ca2C,4175,Ca,2,C,2,12,2,35.9,7.59,0.031,2.595516096,1.811961511,0.905747673,9.741631718,2.124743168,3.706028208,10.61420854,5.302791959,0.710860302,0.153129798,39.88175087,2.431576671,0.796044281,17.51377161,0.099,2918,432296.2963,2.171,0.032565,176.6,21802.46914,0.2995,0.0044925,2.25E-05,3.38E-05,7.248747913
417-05 Ca2D,4175,Ca,2,D,1,1,0.00001,38,7.77,0.025,6.055106277,1.083574445,3.042858845,26.07431679,2.41497002,0.902020503,10.49624212,23.90125961,5.278390574,1.167169854,60.42456655,6.845056973,3.292731997,19.14130614,0.102,2258,334518.5185,1.631,0.024465,102.5,12654.32099,0.7608,0.011412,7.44E-05,5.06E-05,2.143796004
417-05 Co1A,4175,Co,1,A,2,15,7.2,29.3,7.41,0.089,16.20416486,2.333071234,4.695150459,38.07322501,2.44985665,0.547384548,74.82780426,42.1837931,5.978843514,12.42231726,73.03043091,6.140511833,2.368266306,175.3807633,0.203,288.5,42740.74074,4.445,0.066675,321.7,39.71604938,0.5978,0.008967,0.000914887,0.003127298,7.43559719
417-05 Co1B,4175,Co,1,B,3,30,19.6,26,6.19,0.09,9.213458201,3.025963459,6.034338038,27.40599366,3.294277948,2.595034127,33.04244291,20.77077853,7.916109934,17.39804456,48.85447907,2.813988215,2.125419124,95.25421934,0.243,1628.5,241259.2593,9.115,0.136725,227.3,28.0617284,2.5682,0.038523,0.00010726,0.000314452,3.549178413
417-05 Co1C,4175,Co,1,C,2,13,13,30.1,6.73,0.08,7.872355747,1.630283045,5.522174799,26.33908294,0.767984575,0.664046813,64.90306834,42.57520501,4.687992643,24.91116281,59.31005476,6.300384841,1.618922135,128.3801268,10.342,2210.5,327481.4815,4.063,0.060945,116.3,14358.02469,2.0092,0.030138,0.000100948,0.000341571,2.02219789
417-05 Co1D,4175,Co,1,D,2,15,3.1,28.3,7.66,0.087,14.63725275,0.896187199,3.610613951,20.70343983,2.271896654,0.451832739,72.05230458,71.35716258,14.23598904,23.77063928,80.25219444,14.1709431,7.351960724,153.3558207,0.229,2708.5,401259.2593,9.495,0.142425,650.3,80283.95062,1.4542,0.021813,0.000156225,0.000314995,6.529363224
417-05 Co2A,4175,Co,2,A,2,11,0.00001,34.1,6.41,0.046,4.921244003,0.185297055,1.023096366,22.92434111,0.151838352,0.049437707,34.56139716,9.19013582,0.352875118,0.134734136,20.55534257,0.635175212,NA,32.92312636,0.097,1128.5,167185.1852,2.391,0.035865,432.1,53345.67901,0.6304,0.009456,4.63E-05,0.000205288,3.792829949
417-05 Co2B,4175,Co,2,B,2,15,1.8,42.2,6.46,0.049,13.49498326,1.247520973,3.151811666,30.3446916,2.895811364,1.183691961,48.63251943,12.70679615,0.441324204,0.664007021,28.41233368,0.848296248,NA,57.05782508,0.101,704.5,104370.3704,3.066,0.04599,1.6,197.5308642,0.4572,0.006858,0.000157221,0.000524604,6.706036745
417-05 Co2C,4175,Co,2,C,1,5,3.4,34.1,6.05,0.086,1.737119633,NA,2.000826852,12.39469377,0.423106709,NA,33.21624754,4.325423574,0.475759308,0.615498674,22.32582842,0.621682311,NA,36.5494244,0.111,3666.5,543185.1852,3.369,0.050535,422.8,52197.53086,0.4507,0.0067605,6.98E-06,6.66E-05,7.475038828
417-05 Co2D,4175,Co,2,D,3,35,1,37.6,6.58,0.054,1.94756069,1.257123111,1.371827501,20.84801837,2.485570125,1.623437131,42.21492509,10.81085353,0.346837601,1.437452243,38.96830344,3.307245109,0.799140368,48.16492345,0.088,488.5,72370.37037,2.351,0.035265,58.8,7259.259259,0.3354,0.005031,0.000155988,0.000643835,7.009540847
417-05 Re1A,4175,Re,1,A,1,3,0.00001,28.2,7.67,0.089,16.34492368,2.32598685,3.393677561,26.18459539,4.03540776,1.295114697,11.50839898,21.76179269,4.524328735,2.050974434,30.00610045,5.601687773,2.925666937,30.81988795,0.153,6503,963407.4074,1.845,0.027675,851.8,105160.4938,0.5457,0.0081855,3.05E-05,2.48E-05,3.38097856
417-05 Re1B,4175,Re,1,B,2,10,9.3,35.5,6.61,0.074,13.81713191,1.548310745,0.550950568,67.00545525,1.5877691,1.779497749,18.54952003,23.50612464,4.672391564,0.573320113,142.155192,6.479861921,2.75195431,46.63080041,0.16,8910,1320000,3.222,0.04833,976.4,120543.2099,0.6431,0.0096465,2.13E-05,2.51E-05,5.010107293
417-05 Re1C,4175,Re,1,C,1,2,5.5,26.6,7.18,0.152,16.4603454,1.964535091,8.953586488,46.37838997,4.280595008,0.71113796,14.14431073,20.44670229,4.093040908,6.763053428,78.18369412,1.850041202,1.692022224,30.00979525,0.247,3937,583259.2593,5.805,0.087075,3.4,419.7530864,2.1361,0.0320415,4.41E-05,5.13E-05,2.717569402
417-05 Re1D,4175,Re,1,D,2,6,2.5,29.8,6.13,0.065,6.342106744,0.792959147,9.02317873,46.61109221,1.751553774,0.957289654,10.33947387,15.47480225,4.890033271,10.49426212,94.46763361,5.729156473,1.11470417,18.85523846,0.158,7832,1160296.296,6.47,0.09705,735.4,90790.12346,1.4521,0.0217815,1.60E-05,2.10E-05,4.455616004
417-05 Re2A,4175,Re,2,A,1,1,0.00001,33.4,6.73,0.049,0.181472005,0.594985547,1.167411929,6.782684629,0.996479051,0.229268692,29.46351176,27.10603713,1.161904808,2.928188111,130.3568965,1.511304397,NA,20.12260853,0.072,2234,330962.963,1.601,0.024015,33.2,4098.765432,0.2834,0.004251,4.80E-05,8.11E-05,5.649258998
417-05 Re2B,4175,Re,2,B,2,15,0.00001,36.1,6.4,0.029,7.073358443,1.773421209,2.275783297,30.40722492,2.473323274,1.030257457,49.70297363,89.88534192,15.08014883,16.83300758,258.1274899,22.51153956,2.53625343,38.94490762,0.098,3075,455555.5556,2.643,0.039645,188.4,23259.25926,0.5061,0.0075915,0.000156253,0.00011827,5.222288085
417-05 Re2C,4175,Re,2,C,1,0,0.00001,32,6.09,0.035,4.347838368,0.418035676,1.250835411,18.69767766,0.803302843,0.168974074,26.75459946,5.732482707,2.044171712,2.176677819,21.43177513,1.853362918,0.899318948,49.85014839,0.078,651,96444.44444,0.992,0.01488,2.9,0.358024691,0.0647,0.0009705,8.43E-05,0.000414914,15.33230294
417-05 Re2D,4175,Re,2,D,1,0,0.00001,40,5.83,0.02,6.022435381,0.717305102,0.702421165,23.81852136,1.202562708,0.310314852,30.45957793,2.742074548,0.559933061,1.51206837,40.01622353,1.290641554,0.045115714,56.85766103,0.076,NA,NA,2.373,0.035595,NA,NA,0.2995,0.0044925,NA,NA,7.923205342
485-07 Ca1A,485,Ca,1,A,2,15,11.5,24.5,7.58,0.335,57.74123364,6.74153684,21.99894613,96.25814751,6.237611265,0.475859805,199.8616354,174.3960056,27.0151467,96.02122214,284.6294334,27.59439478,13.66725619,135.5122238,0.323,13355.7,1978622.222,2.9547,0.0443205,1892.6,233654.321,0.8969,0.0134535,7.93E-05,0.000114573,3.294347196
485-07 Ca1B,485,Ca,1,B,2,10,16.3,23.9,7.61,0.242,5.981345157,0.605166138,3.997413798,21.43875818,1.109471253,0.74849496,49.31380727,54.10163145,3.208621398,9.352896545,65.69705647,5.285551232,4.162385496,39.1217717,0.223,10848.7,1607214.815,4.7117,0.0706755,1719.6,212296.2963,1.4039,0.0210585,2.34E-05,3.17E-05,3.356150723
485-07 Ca1C,485,Ca,1,C,1,5,0.00001,23.2,8.09,0.196,5.190337627,0.231639681,1.469486918,14.29463283,0.237404126,0.179759674,43.22526873,6.497619801,NA,NA,14.54300106,NA,NA,80.54164203,0.099,8913.7,1320548.148,1.3667,0.0205005,367.3,45345.67901,0.2602,0.003903,4.67E-06,4.74E-05,5.252498078
485-07 Ca1D,485,Ca,1,D,1,NA,6.2,24.3,7.54,0.26,22.57759108,1.729576858,4.273106794,27.44043653,1.141421039,1.171327267,54.1497803,45.31520695,1.80289598,9.76162352,46.73366995,1.350521294,0.41510245,113.3935847,0.285,850.7,126029.6296,4.4977,0.0674655,NA,NA,1.4889,0.0223335,0.000299547,0.000720379,3.02082074
485-07 Ca2A,485,Ca,2,A,1,1,0.00001,27.1,8.61,0.108,9.585737201,1.173848507,2.806965138,18.40818351,1.486359914,0.39809687,63.56002032,20.75190161,2.168227053,4.713848251,49.20672032,4.766497775,1.966359663,149.7358406,0.097,1515.4,224503.7037,1.5667,0.0235005,121.1,14950.61728,0.2291,0.0034365,9.42E-05,0.000491788,6.838498472
485-07 Ca2B,485,Ca,2,B,1,0,0,29.8,7.59,0.096,8.681689449,0.429719181,1.579961401,14.62445493,0.446144185,0.232619126,13.45838334,2.233845239,NA,0.571541248,3.633715103,-4.043507142,NA,24.36120232,0.073,2310.4,342281.4815,1.6427,0.0246405,124,15308.64198,0.326,0.00489,1.17E-05,5.84E-05,5.038957055
485-07 Ca2C,485,Ca,2,C,1,0,0,27.3,5.21,0.078,0.718214652,NA,4.200332454,7.840934675,NA,NA,5.987035881,2.908855177,1.821973901,5.096036018,10.33587723,2.090339648,2.204395091,10.23829679,0.065,311.4,46133.33333,1.6927,0.0253905,NA,NA,1.8879,0.0283185,0.000105605,0.000276608,0.896604693
485-07 Ca2D,485,Ca,2,D,1,5,5.4,24.6,6.47,0.135,15.76345194,0.572692932,2.576344182,21.62644376,2.785956928,0.159632521,28.89798138,43.89654083,1.369495756,5.974194025,45.19161222,1.878669122,0.063355382,68.83845499,0.161,7203.4,1067170.37,2.1107,0.0316605,829.7,102432.0988,0.5257,0.0078855,3.12E-05,4.98E-05,4.015027582
485-07 Co1A,485,Co,1,A,2,20,9.1,24.3,7.49,0.183,45.95541272,5.184449761,7.719431913,110.1749606,8.401462826,2.945215526,78.18569713,118.0740021,23.38741255,25.68156073,255.0126792,20.19034662,9.6409504,178.7780223,0.137,1542.8,228562.963,4.248,0.06372,268.2,33111.11111,0.798,0.01197,0.000511411,0.000635196,5.323308271
485-07 Co1B,485,Co,1,B,1,3,6.7,24.5,7.3,0.184,44.13917279,3.399624221,8.233861557,37.58458824,2.591862625,1.882758934,43.42241832,101.7325604,13.9783397,22.49336578,68.7774005,6.85415272,4.95681367,122.0858761,0.241,NA,NA,5.614,0.08421,NA,NA,1.049,0.015735,NA,NA,5.351763584
485-07 Co1C,485,Co,1,C,1,2,10.9,23.6,6.53,0.362,57.85207839,5.806288552,12.07277831,153.097602,7.713759389,3.87321408,89.15655316,129.3020153,17.78765112,29.75545089,299.6866551,14.63023863,7.349797209,187.1263337,0.216,10023.5,1484962.963,1.821,0.027315,924.6,114148.1481,1.4502,0.021753,8.23E-05,0.000107111,1.255688871
485-07 Co1D,485,Co,1,D,2,8,10.1,23.8,7.18,0.217,29.31032851,0.890619219,3.298559002,52.74560245,2.028370766,0.463209907,50.71135607,87.02396702,9.071095916,12.80365331,117.3767006,7.887201058,4.878134961,134.4581092,0.169,9037.5,1338888.889,2.547,0.038205,940.6,116123.4568,0.8422,0.012633,5.29E-05,7.52E-05,3.024222275
485-07 Co2A,485,Co,2,A,2,22,0.00001,25.1,6.96,0.293,24.54089462,1.131267314,2.116040003,117.0608966,3.653987473,0.030996595,40.39842464,68.04387737,8.774398031,9.904631785,273.4923669,10.08018344,3.192805516,112.2852687,0.084,4106.5,608370.3704,0.854,0.01281,264.8,32691.35802,0.3502,0.005253,9.82E-05,0.000135365,2.438606511
485-07 Co2B,485,Co,2,B,2,25,2.8,32.3,6.54,0.311,8.156359043,1.229699336,1.83258452,10.22562503,1.654955591,1.575574423,7.893633374,15.76158097,0.189912266,3.065685322,15.33109494,0.636764658,NA,24.31848076,0.082,3926.5,581703.7037,1.354,0.02031,409.6,50567.90123,0.3422,0.005133,2.51E-05,3.19E-05,3.956750438
485-07 Co2C,485,Co,2,C,2,15,0.00001,28.7,8.6,0.209,14.47204456,1.260306643,1.554882739,9.626267775,4.456457287,0.558233614,51.56245053,48.86576221,2.713165586,0.525759596,14.10938382,15.86253281,5.690600923,111.2138852,0.111,1545.5,228962.963,0.337,0.005055,61.5,7592.592593,0.2189,0.0032835,0.000205009,0.000360008,1.539515761
485-07 Co2D,485,Co,2,D,3,35,2.5,28.7,6.52,0.297,10.79336775,1.687403006,2.5686254,26.4249859,2.5686254,1.520373924,17.32639223,24.68889793,6.410029277,5.676698491,66.97639637,6.772914614,2.43341079,50.32541838,0.082,2771.5,410592.5926,0.96,0.0144,47.9,5913.580247,0.3697,0.0055455,6.93E-05,9.24E-05,2.596700027
485-07 Re1A,485,Re,1,A,2,10,6,23.2,5.83,0.141,24.98157244,1.867513927,6.448411851,91.09137903,3.732516067,2.238002568,88.27674555,37.26391587,3.89768372,15.02853065,151.7801885,5.52495147,2.471727444,153.3985673,0.125,5188.4,768651.8519,3.4687,0.0520305,374.5,46234.5679,0.7739,0.0116085,5.33E-05,0.000171178,4.482103631
485-07 Re1B,485,Re,1,B,2,25,15.2,23.9,6.41,0.087,7.708954287,0.76210725,5.257598577,14.591065,1.11853496,1.099093448,14.47360205,13.69545402,3.131733301,10.86281816,23.00385571,3.428814721,2.97494033,35.02680174,0.154,NA,NA,6.086,0.09129,14.2,1753.08642,1.041,0.015615,NA,NA,5.846301633
485-07 Re1C,485,Re,1,C,2,12,8.2,23.9,6.14,0.174,33.54777601,2.394388542,8.944656641,125.0248986,2.75952173,1.011308284,48.75903597,31.63560357,3.550010805,9.881328025,138.0917115,5.964606456,3.650239304,102.8998631,0.136,NA,NA,4.52,0.0678,106.2,13.11111111,0.678,0.01017,NA,NA,6.666666667
485-07 Re1D,485,Re,1,D,1,3,4.2,24.5,6.14,0.141,17.38694772,1.933804569,19.12868852,27.51442071,1.564140614,0.986540682,28.00387077,26.65504832,7.883603011,37.90453512,35.11116593,8.522270399,7.686367494,60.90131066,0.288,2823.8,418340.7407,18.964,0.28446,845.2,104345.679,5.057,0.075855,8.68E-05,0.000174425,3.750049436
485-07 Re2A,485,Re,2,A,1,5,3.6,24.3,6.71,0.109,29.35058787,2.404348831,3.687767159,66.1605718,4.282378403,1.344645625,39.3474148,181.2774717,6.423393537,19.50208722,394.1944607,12.42780596,NA,145.1301317,0.101,56.8,8414.814815,2.833,0.042495,21.6,2666.666667,0.476,0.00714,0.014112648,0.012339392,5.951680672
485-07 Re2B,485,Re,2,B,1,1,5.2,26.5,7.91,0.176,18.99100106,0.568942658,4.900974415,19.12603049,0.777554966,0.670088019,33.68487711,82.73419347,NA,5.493032286,50.12366517,NA,NA,99.03103141,0.198,1255.8,186044.4444,4.74,0.0711,204.2,25209.87654,1.033,0.015495,0.000278809,0.000384612,4.58857696
485-07 Re2C,485,Re,2,C,1,2,5.4,24.8,6.93,0.318,54.6203689,3.886231726,7.680397054,106.8999575,8.828165137,1.592083552,62.4987724,130.4183124,13.48099472,27.33832102,257.5070429,19.50167886,5.756935791,148.8944186,0.114,395.8,58637.03704,1.606,0.02409,80.7,9.962962963,0.2305,0.0034575,0.002030157,0.002101163,6.967462039
485-07 Re2D,485,Re,2,D,3,27,5.5,25,7.06,0.139,14.58975887,1.822901706,4.797591,20.16874813,2.239589701,1.539322377,19.84575195,35.68486622,0.472011686,5.965235378,34.51461648,0.227577063,0.436782131,53.63746734,0.137,642.8,95229.62963,2.806,0.04209,86.2,10641.97531,0.4773,0.0071595,0.000299344,0.000442331,5.878902158
